,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
285,Nanortalik,GL,36.95,60.14,-45.24,87,100,3.78
286,Ambilobe,MG,76.01,-13.19,49.05,74,0,10.27
287,Vigrestad,NO,39.18,58.57,5.7,60,0,13.87
288,Rabo de Peixe,PT,59,37.8,-25.58,77,75,9.17
289,Hervey Bay,AU,74.88,-25.3,152.85,46,0,11.41
290,Matay,EG,67.19,28.42,30.79,40,0,8.72
291,Monze,ZM,63.23,-16.28,27.48,76,1,5.01
292,Sulangan,PH,86.99,11.14,123.72,62,22,5.01
293,Mount Gambier,AU,57.2,-37.83,140.78,76,90,4.7
294,Pulivendla,IN,87.71,14.42,78.23,42,91,13.89
295,Airai,TL,88.43,-8.93,125.41,49,2,2.57
296,Dunedin,NZ,55.99,-45.87,170.5,83,91,3
297,Victoria,BN,83.55,5.28,115.24,70,75,3.36
298,Araouane,ML,84.47,18.9,-3.53,18,21,11.34
299,La Romana,DO,77.36,18.43,-68.97,88,75,5.12
300,Kibala,TD,82.4,9.11,18.35,58,0,6.55
301,Grand Gaube,MU,75.29,-20.01,57.66,83,75,13.87
302,Hithadhoo,MV,83.75,-0.6,73.08,74,28,4.45
303,Young,UY,69.01,-32.7,-57.63,98,74,6.69
304,Vila Velha,BR,81.68,-3.71,-38.6,74,0,11.41
305,Skanderborg,DK,33.89,56.04,9.93,93,1,9.17
306,Leopold,US,57.24,38.1,-86.58,100,90,9.17
307,Burnie,AU,64.04,-41.05,145.91,47,1,4
308,Sambava,MG,68.63,-14.27,50.17,99,11,3.4
309,Kutulik,RU,55.49,53.35,102.79,29,1,2.77
310,Saint-Augustin,FR,37.78,44.83,-0.61,86,0,4.7
311,Mehamn,NO,29.39,71.03,27.85,87,100,15.55
312,Ebeltoft,DK,33.73,56.2,10.68,79,0,4.7
313,Barra do Garcas,BR,73.49,-15.89,-52.26,79,16,2.46
314,Arraial do Cabo,BR,78.8,-22.97,-42.02,78,40,5.82
315,Antibes,FR,48.16,43.58,7.11,54,0,11.41
316,Boda,BD,75.2,26.2,88.56,100,75,3.36
317,Codrington,AU,69.87,-28.95,153.24,49,0,8.05
318,Kandrian,PG,81.77,-6.21,149.55,85,70,3.2
319,Shaowu,CN,78.17,27.34,117.49,41,97,4
320,Mecca,SA,85.01,21.43,39.83,42,0,3.47
321,Trabzon,TR,51.8,41.01,39.72,81,42,2.24
322,Pontianak,ID,86,-0.02,109.34,79,40,4.7
323,Goderich,CA,40.86,43.74,-81.71,93,70,4.88
324,Nouadhibou,MR,64.4,20.93,-17.03,72,0,18.34
325,Telenesti,MD,53.92,47.5,28.37,76,0,11.41
326,Dankov,RU,48.2,53.25,39.16,100,0,8.95
327,Mitsamiouli,KM,83.21,-11.38,43.28,75,24,10.58
328,Ondangwa,NA,67.19,-17.91,15.98,36,0,6.71
329,Varkaus,FI,32,62.32,27.87,87,90,8.05
330,Traverse City,US,46.51,44.76,-85.62,76,1,9.95
331,Manbij,SY,54.14,36.53,37.96,81,0,2.24
332,Koutiala,ML,87.17,12.39,-5.46,45,87,7.9
333,Pajapan,MX,87.8,18.26,-94.69,74,75,9.17
334,Isangel,VU,84.2,-19.55,169.27,58,75,11.41
335,Aklavik,CA,30.2,68.22,-135.01,50,75,10.29
336,Nelson,CA,46.13,49.49,-117.29,70,42,2.44
337,Kazachinskoye,RU,55.31,57.69,93.28,45,69,5.7
338,Namatanai,PG,77.81,-3.66,152.44,88,100,17
339,Nanganga,TZ,67.55,-10.41,39.17,98,37,3.47
340,Tromso,NO,20.88,69.65,18.96,85,50,8.05
341,Kavieng,PG,83.21,-2.57,150.8,79,100,19.17
342,Deep River,CA,46.36,46.1,-77.49,66,1,1.99
343,Salinas,US,57.94,36.67,-121.66,71,1,16.11
344,Viedma,AR,58.55,-40.81,-62.99,69,44,13.73
345,Severo-Kurilsk,RU,34.97,50.68,156.12,91,97,8.68
346,Husavik,CA,45.12,50.56,-96.99,33,80,5.01
347,Alexandria,US,68.68,31.31,-92.44,88,75,4.7
348,Caxito,BR,78.8,-22.65,-42.51,78,40,5.82
349,Nara,JP,71.33,34.68,135.8,46,75,5.82
350,Razdolinsk,RU,52.07,58.42,94.62,52,76,8.08
351,Caluquembe,AO,58.55,-13.78,14.68,65,48,3.44
352,Bandarbeyla,SO,78.53,9.49,50.81,82,0,6.69
353,Paamiut,GL,37.67,61.99,-49.67,76,100,16.87
354,Pavilosta,LV,33.87,56.89,21.19,82,1,5.99
355,Tual,ID,80.69,-5.67,132.75,84,100,6.15
356,Hamilton,BM,71.24,32.3,-64.78,83,40,18.34
357,Gallup,US,70.61,35.53,-108.74,10,1,14.99
358,Jardim,BR,70.07,-21.48,-56.15,89,0,5.1
359,Gawler,AU,63.39,-34.6,138.75,48,75,9.17
360,General Roca,AR,59,-39.03,-67.58,51,0,3.36
361,Whitehorse,CA,40.24,60.72,-135.06,80,90,10.29
362,Wilmington,US,65.61,39.75,-75.55,82,90,3.53
363,Samarai,PG,82.49,-10.62,150.67,69,71,5.82
364,San Cristobal,EC,54.23,-0.39,-78.55,87,75,3.36
365,Kalabo,ZM,64.31,-15,22.67,54,39,3.11
366,Joshimath,IN,55.13,30.57,79.57,9,0,4.94
367,Dolores,AR,60.71,-36.31,-57.68,92,25,6.62
368,Changying,CN,46.13,52.87,123.32,22,0,11.41
369,Thaton,MM,87.71,16.91,97.37,69,100,5.48
370,Masalli,KR,68,34.8,126.66,56,38,4.7
371,Port Shepstone,ZA,59.81,-30.74,30.45,91,100,2.68
372,Areosa,PT,56.61,41.72,-8.86,76,0,7.29
373,Eyl,SO,80.87,7.98,49.82,80,30,8.52
374,Edd,ER,86.27,13.93,41.69,25,26,3.2
375,Ukiah,US,60.35,39.15,-123.21,51,0,2.71
376,Broken Hill,AU,55.4,-31.97,141.45,62,0,11.41
377,Lesosibirsk,RU,53.69,58.22,92.49,53,84,5.35
378,Faanui,PF,82.13,-16.48,-151.75,78,16,14.9
379,Avera,US,72.73,33.19,-82.53,73,90,5.88
380,Beringovskiy,RU,32.63,63.05,179.32,80,96,6.87
381,Ketchikan,US,51.8,55.34,-131.65,57,90,10.29
382,Margate,AU,55.56,-43.03,147.26,58,75,10.29
383,Taoudenni,ML,81.59,22.68,-3.98,12,0,10
384,Anori,BR,74.93,-3.74,-61.66,97,76,1.54
385,Tadine,NC,77.27,-21.55,167.88,74,100,19.01
386,Inhambane,MZ,65.03,-23.87,35.38,95,0,0.63
387,Male,UA,50.45,50.74,33.7,93,22,9.93
388,Pedernales,EC,81.23,0.07,-80.05,76,83,4.81
389,Tommot,RU,41.81,58.97,126.27,58,44,7.43
390,Kuandian,CN,49.01,40.73,124.78,75,93,10.31
391,Kathmandu,NP,68,27.71,85.32,82,20,2.24
392,Japura,ID,83.21,-0.42,102.29,85,100,2.75
393,Ixtapa,MX,77.97,20.71,-105.21,69,75,6.93
394,Kati,ML,84.2,12.75,-8.07,54,0,4.7
395,Bonfim,BR,69.8,-20.33,-44.24,77,0,5.82
396,Mounana,GA,71.33,-1.38,13.16,94,100,2.62
397,Anloga,GH,78.8,5.79,0.9,94,20,2.24
398,Kargasok,RU,54.23,59.06,80.87,65,72,9.28
399,Port Lincoln,AU,60.89,-34.72,135.86,59,0,1.88
400,Vostok,RU,73.13,46.45,135.83,30,92,12.3
401,Millinocket,US,48.22,45.66,-68.71,71,1,3.36
402,Bonavista,CA,37,48.65,-53.11,87,100,9.4
403,Sorland,NO,37.13,67.67,12.69,55,48,14.83
404,Guerrero Negro,MX,61.43,27.97,-114.04,85,0,13.6
405,Menongue,AO,56.39,-14.66,17.68,65,42,2.51
406,Waitati,NZ,55.99,-45.75,170.57,84,91,3
407,Gananoque,CA,47.5,44.33,-76.16,87,40,2.57
408,Juneau,US,45.03,58.3,-134.42,87,90,6.93
409,Almaznyy,RU,46.4,48.03,40.04,87,0,4.47
410,Khandagayty,MN,47.39,50.73,92.07,21,31,2.57
411,Merauke,ID,82.31,-8.49,140.4,78,100,10.49
412,Dekar,BW,63.41,-21.53,21.93,37,0,8.23
413,Curup,ID,80.33,-3.47,102.53,58,2,4.83
414,Skibbereen,IE,41,51.55,-9.27,68,0,4.7
415,Kaposmero,HU,48.2,46.36,17.7,87,90,19.46
416,Gunjur,GM,71.6,13.18,-16.76,73,0,11.41
417,Abbeville,FR,39.22,50.11,1.83,93,9,8.05
418,Roebourne,AU,91.85,-20.77,117.15,10,8,14.43
419,Umm Lajj,SA,78.35,25.02,37.27,71,53,14.32
420,Kirkkonummi,FI,29.86,60.12,24.44,84,20,6.93
421,Tabou,CI,75.11,4.42,-7.36,96,100,2.51
422,Marawi,PH,84,8,124.29,71,39,4
423,Abu Samrah,SY,57.47,35.3,37.18,68,61,4.36
424,Noumea,NC,80.6,-22.28,166.46,61,75,9.17
425,Ozinki,RU,58.37,51.2,49.73,70,100,6.78
426,Yenagoa,NG,76.73,4.92,6.26,97,96,4.16
427,Irbeyskoye,RU,58.19,55.64,95.45,29,0,6.02
428,Diffa,NE,85.91,13.32,12.61,11,99,4.34
429,Buin,CL,57.2,-33.73,-70.74,82,0,6.93
430,Ambon,FR,38.59,47.55,-2.56,68,0,4.7
431,Gazli,UZ,69.35,40.13,63.45,29,0,18.03
432,Moerai,PF,76.01,-22.43,-151.33,75,5,15.82
433,Salta,AR,64.4,-24.79,-65.41,88,75,3.36
434,Sosnovo-Ozerskoye,RU,48.47,52.53,111.54,25,96,11.86
435,Bamako,ML,84.2,12.65,-8,54,0,4.7
436,Kupang,ID,80.6,-10.16,123.6,65,75,6.93
437,Paita,PE,70.61,-5.09,-81.11,92,45,13.22
438,Kieta,PG,85.91,-6.22,155.63,65,98,2.21
439,Adrar,DZ,73.4,27.87,-0.29,27,0,11.41
440,Marsabit,KE,79.07,2.34,37.99,70,100,17.11
441,Kuala Lipis,MY,91.85,4.19,102.05,52,34,0.27
442,Ancud,CL,51.8,-41.87,-73.83,100,90,4.7
443,Cabo San Lucas,MX,75.88,22.89,-109.91,29,5,10.29
444,Hohhot,CN,48.2,40.81,111.65,36,0,17.9
445,Kiama,AU,63.14,-34.67,150.86,67,75,14.99
446,Gamba,CN,38.93,28.28,88.52,30,0,7.83
447,Onega,RU,32.99,63.91,38.09,72,36,14.45
448,Kishtwar,IN,48.65,33.31,75.77,27,29,1.66
449,Bugalagrande,CO,73.4,4.21,-76.16,88,75,4.7
450,Coquimbo,CL,53.6,-29.95,-71.34,87,0,4.7
451,Buluang,PH,86,10.47,123.98,74,75,3.36
452,Mengcheng,CN,80.69,33.26,116.57,36,100,7
453,Saint-Pierre,FR,34.61,48.95,4.24,93,0,9.17
454,Pochutla,MX,81.95,15.74,-96.47,74,5,5.82
455,Caravelas,BR,77.09,-17.73,-39.27,77,64,5.19
456,Ushtobe,KZ,54.95,45.25,77.98,47,0,4.32
457,Bourail,NC,77.99,-21.57,165.5,61,100,12.17
458,Fukue,JP,74.41,35.03,136.69,68,75,3.36
459,Tobermory,CA,37,45.25,-81.67,84,0,4.23
460,Manta,RO,49.91,45.1,24.1,87,98,8.41
461,Rome,IT,53.42,41.89,12.48,93,40,4.7
462,Poum,MK,50,41.28,20.71,87,90,2.24
463,Belaya Gora,RU,35.51,68.54,146.19,94,100,5.68
464,Srednekolymsk,RU,34.25,67.46,153.71,76,82,8.5
465,Pilar,AR,65.59,-34.46,-58.91,82,90,9.17
466,Veraval,FR,40.14,49.65,0.71,86,75,6.93
467,Mogadishu,SO,80.69,2.04,45.34,82,46,7.07
468,Mulege,MX,75.83,26.88,-111.98,48,0,3.49
469,Ringebu,NO,28,61.53,10.14,68,100,3.58
470,Sault Sainte Marie,CA,54.18,46.49,-84.36,50,1,5.82
471,Dimbokro,CI,74.57,6.65,-4.7,95,100,2.39
472,Olinda,EC,79.9,-2.03,-79.75,88,75,5.82
473,Statesboro,US,72.99,32.45,-81.78,88,90,4.7
474,Santa Fe,AR,71.49,-31.62,-60.7,92,5,4
475,Pointe Michel,DM,79.43,15.25,-61.38,76,100,18.45
476,Mazyr,BY,47.75,52.05,29.27,93,1,5.97
477,Gornyy,RU,58.55,51.76,48.54,69,100,5.23
478,Valleyview,CA,34.79,55.07,-117.28,40,98,4.81
479,Seoul,KR,68.14,37.57,126.98,35,0,3.36
480,Bibiani,GH,73.67,6.45,-2.31,98,100,1.59
481,Tuy Hoa,VN,97.07,13.08,109.3,39,41,9.93
482,Campbell River,CA,62.6,50.02,-125.24,32,75,17.22
483,Winnemucca,US,75.2,40.97,-117.74,14,1,1.79
484,Beberibe,BR,82.4,-4.18,-38.13,74,0,10.29
485,Mittersill,AT,32.67,47.28,12.48,93,75,9.17
486,Parry Sound,CA,40.48,45.34,-80.04,93,0,4.27
487,Nipawin,CA,33.8,53.36,-104.02,84,90,10.29
488,Galveston,US,52.38,40.58,-86.19,71,1,3.96
489,Fort Nelson,CA,37.4,58.81,-122.69,44,90,4.76
490,Katobu,ID,88.97,-4.94,122.53,61,100,1.81
491,Bonthe,SL,81.95,7.53,-12.5,75,100,4.34
492,Dunmore East,IE,35.94,52.15,-6.99,80,0,2.62
493,Rocha,UY,65.75,-34.48,-54.34,97,100,7.09
494,Olga,US,65.34,34.11,-118.17,68,1,3.36
495,Kenora,CA,48.2,49.76,-94.48,31,40,5.82
496,Hovd,NO,35.78,63.83,10.7,100,75,18.34
497,Waipawa,NZ,66,-39.94,176.59,59,1,5.01
498,Hradek,CZ,34.43,49.71,13.65,91,0,9.17
499,Talaya,RU,55.42,55.79,84.89,47,0,8.95
500,Yatou,CM,83.75,3.63,9.81,79,100,9.98
501,Lincoln,US,63.79,40.8,-96.67,68,1,13.87
502,Skjervoy,NO,31.01,70.03,20.97,67,75,3.4
503,Comodoro Rivadavia,AR,48.2,-45.87,-67.48,70,0,12.75
504,Kanigiri,IN,96.35,15.41,79.51,16,93,7.81
505,Phalodi,IN,96.53,27.13,72.36,8,0,4.52
506,Jumla,NP,56.03,29.28,82.18,18,0,4.34
507,Dakar,SN,68,14.69,-17.45,88,0,13.87
508,Sidney,US,42.1,47.72,-104.16,70,90,6.93
509,Laguna,MX,84.2,27.52,-110.01,21,5,3.36
510,Soma,JP,72.77,37.8,140.92,52,0,9.17
511,Port Hardy,CA,53.6,50.7,-127.42,62,40,20.8
512,Evinayong,GQ,70.07,1.44,10.55,99,100,3.24
513,Faya,SA,67.14,18.39,42.45,39,5,4.7
514,Miles City,US,51.1,46.41,-105.84,50,1,11.41
515,Sisimiut,GL,41.63,66.94,-53.67,57,15,11.86
516,Vestmannaeyjar,IS,43.07,63.44,-20.27,68,0,9.22
517,Mezen,RU,32.63,65.85,44.24,87,64,12.33
518,Malindi,KE,76.01,-3.22,40.12,92,45,6.44
519,Sayat,TM,59,38.78,63.88,72,0,4.7
520,Orotukan,RU,34.43,62.26,151.67,99,98,1.43
521,Marica,BR,80.62,-22.92,-42.82,88,0,3.36
522,Micoud,LC,79.34,13.82,-60.9,74,40,23.04
523,Sayyan,YE,72.05,15.17,44.32,52,26,2.08
524,Ekhabi,RU,36.05,53.51,142.97,80,84,4.88
525,Sao Joao de Pirabas,BR,73.85,-0.77,-47.18,98,67,2.01
526,Miajadas,ES,61,39.15,-5.91,71,0,2.08
527,Rongcheng,CN,59.27,37.16,122.42,58,23,14.58
528,Nador,MA,58.44,35.17,-2.93,82,0,5.82
529,Musoma,TZ,74.39,-1.5,33.81,72,100,15.55
530,Milkovo,BG,52.97,41.53,24.68,87,93,3.36
531,Naze,NG,76.19,5.43,7.07,96,89,4.36
532,Muroto,JP,69.8,33.37,134.14,49,75,6.93
533,Vallenar,CL,60.71,-28.58,-70.76,78,0,1.1
534,Huarmey,PE,67.19,-10.07,-78.15,93,36,15.01
535,Rafai,CF,73.49,4.95,23.92,79,98,2.46
536,Marsa Matruh,EG,60.8,31.35,27.25,87,0,17.58
537,Calama,CL,51.8,-22.46,-68.93,21,0,5.82
538,Moose Factory,CA,42.8,51.26,-80.61,56,90,10.29
539,Miri,NG,83.39,10.31,9.75,52,84,5.95
540,Chicama,PE,69.8,-7.84,-79.15,83,75,10.29
541,Algiers,US,73.36,29.94,-90.04,78,90,5.82
542,Yanaul,RU,54.41,56.27,54.93,79,100,6.62
543,Gambela,ET,74.03,8.25,34.59,61,79,4.12
544,Santa Rosalia,IT,55.45,38.07,13.27,82,75,19.46
545,Cacoal,BR,75.65,-11.43,-61.44,90,100,2.33
546,Sola,NO,40.24,58.89,5.65,60,0,13.87
547,Athabasca,CA,34.79,54.72,-113.29,39,100,3.24
548,Kungurtug,RU,51.89,50.6,97.53,25,78,2.91
549,Sao Jose da Coroa Grande,BR,74.39,-8.9,-35.15,88,9,2.84
550,Okakarara,NA,56.21,-20.59,17.46,29,0,6.13
551,Beloha,MG,68.99,-25.17,45.06,88,0,3.42
552,Slobidka,UA,52,48.42,26.77,85,100,10.18
553,Korgoz,AZ,57.2,40.3,49.62,82,75,10.29
554,Wanaka,NZ,61,-44.7,169.14,67,100,2.48
555,Alice Springs,AU,62.6,-23.7,133.88,45,0,10.29
556,Albertville,FR,30.88,45.68,6.39,85,75,14.99
557,Banda Aceh,ID,84.11,5.56,95.32,79,99,16.26
558,Horodnytsya,UA,48.11,50.81,27.32,96,69,4.72
559,Jalu,LY,84.29,29.03,21.55,19,71,14.58
560,Acala,MX,87.8,16.55,-92.81,45,75,3.89
561,Hun,BE,34.93,50.34,4.87,83,0,5.82
562,Evanston,US,53.87,42.04,-87.69,50,1,2.73
563,Kimbe,PG,80.51,-5.56,150.15,87,87,4.5
564,Gonen,IL,55.71,33.12,35.65,92,81,4.09
565,Dwarka,IN,84.51,28.58,77.04,33,0,3.36
566,Portobelo,PA,84.2,9.55,-79.65,74,40,4.7
567,Berlevag,NO,32.45,70.86,29.09,81,100,16.2
568,Qingyuan,CN,78.35,27.62,119.06,34,100,2.26
569,Robe,ET,46.67,7.12,40.01,81,45,2.08
570,North Bay,CA,45.73,46.31,-79.46,61,20,5.82
571,Havoysund,NO,28.4,71,24.66,100,100,11.41
572,Galesong,ID,84.2,-5.32,119.37,74,20,2.24
573,Resavica,RS,49.91,44.04,21.58,90,100,5.39
574,Soe,EE,34.92,57.91,26.05,93,100,3.36
575,Ossora,RU,40.19,59.24,163.07,54,0,1.72
